cv.EXT_arsenictrioxide_1percwater	III	7186324	8823996	11831580	10.905309522151851	0.19804385813522027
cv.EXT_arsenictrioxide_1percwater	X	2997669	4563807	5247762	5.723894297291744	0.06385382059800666
cv.EXT_etoposide_halfpercDMSO	II	7977795	8475541	9429902	5.797491935510798	0.11312305753227332
cv.EXT_etoposide_halfpercDMSO	II	11841806	12048286	12203935	6.209275205204507	0.2161397600296052
cv.EXT_K12_lysate	X	5671521	6769644	8753399	7.170101594119523	0.09516624040920715
cv.EXT_OP50TRP_lysate	X	8583421	9598947	10154968	6.003247856660581	0.12925416543428964
cv.EXT_praziquantel_1percethanol	III	11712257	12176861	12460728	6.429228424597444	0.24491884084907348
cv.EXT_silver_1percwater	V	4390262	5682695	7392623	6.2323397120891455	0.14519846350832263
cv.green_2percDMSO_1percDMSO	II	5314060	6079999	6934763	6.1962934885526435	0.08893177326912267
cv.green_3percEthanol_1percWater	V	18069692	18719982	19621156	5.888953209970643	0.09151874453079271
cv.green_amsacrine_1percDMSO	II	2866697	3093099	3747858	6.075060542640445	0.16429688353748798
cv.green_arsenictrioxide_1percwater	III	7186324	7815934	11258696	11.00997417500262	0.16116694352159472
cv.green_cisplatin500_1percWater	IV	14872066	15147847	15452352	6.283190841342074	0.2011743744060817
cv.green_copper_1percwater	II	1699704	2219908	2521739	5.818847605860068	0.16189441822731285
cv.green_G418_1percWater	II	2746859	2940580	3376344	8.438145424045311	0.15010532514892747
cv.green_G418_1percWater	V	16264186	16558375	18040973	8.438145424045311	0.15010532514892747
cv.green_G418_1percWater	X	295885	673948	1626659	7.362041933066148	0.1908092662998559
cv.green_irinotecan_halfpercDMSO	III	3302881	3682157	4927455	6.526807872308807	0.1742108081664407
cv.red_arsenictrioxide_1percwater	III	7186324	7815934	11236223	9.256291620011739	0.14991694352159474
cv.red_chlorothanil_halfpercDMSO	II	4039119	4411095	5164258	6.412596176685953	0.09532692208528847
cv.red_G418_1percWater	II	2797814	2989243	3246446	7.752040424122912	0.2043100258971514
cv.red_irinotecan_halfpercDMSO	III	2725628	3682157	4927455	6.859710581978154	0.15797662847047764
cv.red_nickel_1percwater	V	16786875	17006573	17715211	6.025786396368005	0.16912096711630986
cv.red_silver_1percwater	II	12638667	12812609	13024349	8.31417097728518	0.16226669105542346
cv.red_silver_1percwater	III	7215100	10046022	10503361	7.555488366591934	0.15647192244375346
cv.red_silver_1percwater	MtDNA	175	12554	175	6.789937478171334	0.08492484740931946
cv.red_silver_1percwater	V	4390262	5682695	7392623	6.511153835419934	0.14153429668922624
cv.TOF_albendazole_1percDMSO	V	19881741	20203672	20599415	5.967016475956827	0.28297674418604657
cv.TOF_arsenictrioxide_1percwater	II	2724253	2888784	3129582	5.87796189553138	0.1146240622984809
cv.TOF_chlorpromazine_1percethanol	X	14098344	14330076	14665767	6.043390779892962	0.08373754152823924
cv.TOF_G418_1percWater	I	6988617	10851574	11843087	6.141581045792421	0.15874274237997085
cv.TOF_OP50_lysate	X	5671521	6955431	8753399	7.427597682165931	0.11164138860802154
cv.TOF_OP50TRP_lysate	X	5671521	6955431	8753399	6.465806268446807	0.12947758678800134
cv.TOF_praziquantel_1percethanol	V	905906	1603059	1992554	7.258754069802846	0.12406037115339442
cv.yellow_arsenictrioxide_1percwater	III	7186324	7815934	11258696	11.335389703353929	0.15791112956810638
cv.yellow_HT115_lysate	III	10740412	11267868	11672321	5.876829090361369	0.2391429016674458
cv.yellow_irinotecan_halfpercDMSO	II	1747441	2311789	2527548	5.852099169640518	0.18501245717844905
cv.yellow_irinotecan_halfpercDMSO	III	3167057	3484663	4927455	6.726677058217725	0.14939833558254606
cv.yellow_silver_1percwater	II	12638667	12812609	13024349	8.560680559619698	0.15456374611304186
cv.yellow_silver_1percwater	III	7215100	10046022	10503361	7.235808985566206	0.14519846350832263
cv.yellow_silver_1percwater	V	4390262	5682695	7392623	6.081020191160321	0.1470481068227547
f.ad_abamectin_1percDMSO	V	5374929	6676606	10037236	7.735986890204153	0.15104020387996048
f.ad_abamectin_1percDMSO	V	16066778	16600222	16741581	8.34032555552774	0.2621617013682522
f.ad_albendazole_1percDMSO	II	9223105	10143974	10954817	6.676585619074377	0.17872123363521905
f.ad_albendazole_1percDMSO	IV	3899470	4522219	6574351	5.865049880466984	0.1619951778179626
f.ad_arsenictrioxide_1percwater	II	7138704	7931252	8951456	7.791485517227469	0.21658188332653733
f.ad_cisplatin500_1percWater	I	992525	1726395	2118471	9.114770128090637	0.16121148908857502
f.ad_cisplatin500_1percWater	I	10954204	11922136	14405909	10.313111570482624	0.19674796747967474
f.ad_cisplatin500_1percWater	II	5056641	5961200	9469400	7.055963970983514	0.10687259306803594
f.ad_cisplatin500_1percWater	IV	16811514	17057883	17409440	7.347136691334449	0.12633504492939665
f.ad_cisplatin500_1percWater	V	2815138	4294239	5971170	6.308659098793988	0.09435173299101408
f.ad_DA1877_lysate	X	6392026	8556652	9576078	6.4255133797855075	0.11140664961636826
f.ad_etoposide_halfpercDMSO	II	11645604	11872440	12066887	6.687764974163514	0.28512256210557563
f.ad_monepantel_1percethanol	I	4254486	8131241	11091427	5.738518816888743	0.2503005766163661
f.L1_arsenictrioxide_1percwater	I	3080051	4645862	11115753	6.178645943613559	0.11720930232558142
f.L1_arsenictrioxide_1percwater	III	7186324	7815934	11258696	8.106482060918418	0.143671096345515
f.L1_chlorothanil_halfpercDMSO	X	12826915	13550118	14112397	7.150051586176601	0.2916985834073801
f.L1_DA837_lysate	III	11514718	11811682	12052551	7.208958726053085	0.13415158302087615
f.L1_deiquat_1percwater	IV	15466666	15822445	16119104	5.882972365918992	0.15123738050567323
f.L1_etoposide_halfpercDMSO	II	11645604	11872440	12066887	6.500108656457349	0.2356860391758606
f.L1_G418_1percWater	V	1714	194524	1727658	7.6969905549617215	0.18073316283034954
f.L1_praziquantel_1percethanol	II	2663480	2834053	3050463	5.844117417125399	0.090531377301088
f.L1_praziquantel_1percethanol	III	11717471	11975855	12245955	5.7489567883955415	0.23713192112644912
f.L1_vincristine_1percWater	V	632198	870699	1404861	5.987928161534756	0.10488596380559875
f.L2L3_MPTP_1percDMSO	V	1796919	2720261	4288059	6.884752463359659	0.13755813953488374
f.L2L3_OP50_lysate	V	15374496	15783230	15983106	5.8048560483140275	0.15120059288537552
f.L4_arsenictrioxide_1percwater	III	7186324	7815934	8686421	6.182203228708393	0.1530897009966778
f.L4_DA837_lysate	I	12168273	13013679	13867842	6.006637342176567	0.06796090326929559
f.L4_DA837_lysate	II	1499278	2112361	2461866	6.365767465796292	0.09937198067632849
f.L4_DA837_lysate	X	7676407	8483064	9522405	6.423587368199639	0.08413886080215707
f.L4_HT115_lysate	II	13917702	14123542	14612279	6.899816076274669	0.10043762432509237
f.L4_mebendazole_1percDMSO	III	870457	1283160	1652757	6.67946227717192	0.18448956107183948
f.L4_praziquantel_1percethanol	V	905906	1603059	1992554	7.239276748018805	0.1593486545036933
f.L4_silver_1percwater	II	13732097	13927502	14900616	7.262194178509858	0.17417903733693207
f.L4_silver_1percwater	V	1554461	1947485	4098182	6.724479713307848	0.14176279740447004
f.L4_silver_1percwater	X	4735196	5265149	6136327	7.376128928181711	0.2657531402470674
iqr.EXT_albendazole_1percDMSO	II	1701915	2222527	2744327	5.895247656371713	0.11435808513531895
iqr.EXT_albendazole_1percDMSO	II	9223105	9645653	10723378	6.717670739072317	0.17332858724885308
iqr.EXT_albendazole_1percDMSO	III	2646853	2819699	3003007	5.8336648678174745	0.13673591082228953
iqr.EXT_albendazole_1percDMSO	IV	1955111	3354885	6574351	8.2055676837151	0.16798051329875077
iqr.EXT_arsenictrioxide_1percwater	II	7228624	7931252	8468715	6.589370450752937	0.2000641724098745
iqr.EXT_DA1877_lysate	I	12004251	12763211	13425940	6.155012460543723	0.09207161125319692
iqr.EXT_DA837_lysate	V	3467830	4486064	6379489	6.6072068721422905	0.1679015084294587
iqr.EXT_etoposide_halfpercDMSO	II	11645604	11872440	12199892	6.189131025501064	0.2967471708564905
iqr.EXT_K12_lysate	X	2745443	4006197	4911921	6.542946915527802	0.11996339417357262
iqr.EXT_silver_1percwater	II	3439475	3702412	3888751	6.194409953862334	0.13978703344240476
iqr.EXT_silver_1percwater	II	9622511	10131702	10628031	5.7366923681072315	0.12483693207377414
iqr.EXT_silver_1percwater	IV	4078102	4974710	7634038	5.838377591599973	0.14057896637585302
iqr.EXT_silver_1percwater	IV	16270898	16539826	16827161	6.194409953862334	0.13978703344240476
iqr.green_abamectin_1percDMSO	V	4352117	5805043	9353529	6.8187237462419095	0.142131787490595
iqr.green_albendazole_1percDMSO	IV	2785127	3354885	3992694	6.7673232995789	0.1692603602028327
iqr.green_arsenictrioxide_1percwater	II	6964225	7931252	8951456	8.7159585369825745	0.2541829047373945
iqr.green_chlorpromazine_1percethanol	X	4836105	6074284	7260449	6.9360737307710805	0.1853931080793761
iqr.green_DA1877_lysate	II	765294	1146328	1442585	7.21786974162854	0.09664722587392781
iqr.green_DA1877_lysate	X	11378563	12088312	12518573	6.532356344528772	0.11739052751610583
iqr.green_DA837_lysate	V	3448161	4495201	6115694	9.59618757216426	0.21907230666509564
iqr.green_etoposide_halfpercDMSO	I	13108100	14198699	14975929	5.8898949427389535	0.1780554316029551
iqr.green_etoposide_halfpercDMSO	II	11612409	12041264	12199892	7.238698535455385	0.3051214534480933
iqr.green_HT115_lysate	II	13469940	13724697	13924784	6.4437697703641215	0.07246398114742918
iqr.green_HT115_lysate	V	15319226	15716016	15967124	6.117546050771709	0.11638614861256447
iqr.green_JUb71_lysate	II	13469940	13724697	13924784	6.189612592932631	0.09207161125319692
iqr.green_JUb71_lysate	III	2180715	2522301	2732380	5.750725376443308	0.12606893070877495
iqr.green_JUb71_lysate	V	15319403	15716016	15964258	5.775899521601227	0.14304173214597518
iqr.red_arsenictrioxide_1percwater	II	6964225	7892564	12021776	9.667450319021437	0.1909305165119119
iqr.red_chlorpromazine_1percethanol	X	5007809	5995107	9897980	6.667341011526841	0.19477642276422766
iqr.red_DA1877_lysate	X	5887790	8596843	9640417	7.567800289541332	0.06605999325918435
iqr.red_docetaxel_halfpercDMSO	II	12410646	12605525	12765083	7.650969105257982	0.13090777953639327
iqr.red_docetaxel_halfpercDMSO	IV	16814327	17072978	17289322	8.318426506977996	0.17449027975343762
iqr.red_etoposide_halfpercDMSO	II	11836192	12041264	12199892	6.41550613678021	0.31783349614674916
iqr.red_etoposide_halfpercDMSO	V	20205081	20634351	20900332	7.148573467799304	0.15104690044449087
iqr.red_HT115_lysate	X	7712228	8556652	9604351	5.922549987347159	0.06784366987936055
iqr.red_JUb71_lysate	III	2106394	2503365	2719781	5.867391526173904	0.056237579744125986
iqr.red_JUb87_lysate	V	15283455	15529445	16006541	7.641534681813293	0.07830633702756465
iqr.red_JUb87_lysate	V	16792754	16971719	18045135	8.455488210092211	0.1425859619210003
iqr.red_nickel_1percwater	IV	1795243	2671347	12630843	7.029387022571428	0.09848837209302329
iqr.red_zinc_1percwater	X	5344588	6344867	7877922	6.107923019210413	0.33868920124944224
iqr.TOF_albendazole_1percDMSO	II	1104776	1463420	2744327	6.84927637298475	0.14059800664451833
iqr.TOF_albendazole_1percDMSO	II	9223105	9645653	10954817	6.417304731931656	0.15797500395507041
iqr.TOF_albendazole_1percDMSO	III	2646853	2819699	3003007	5.740619655739788	0.12169447385394226
iqr.TOF_albendazole_1percDMSO	IV	1955111	3354885	6574351	9.13658549126096	0.17835528744341472
iqr.TOF_dactinomycin_1percDMSO	III	12249	86979	2344212	7.746907014940844	0.1803756204089736
iqr.TOF_daunorubicin_halfpercDMSO	IV	1471787	1626230	1939413	5.756671353597655	0.11137052384191969
iqr.TOF_etoposide_halfpercDMSO	II	11645604	11872440	12066887	6.322004033211911	0.2658937637341821
iqr.TOF_mebendazole_1percDMSO	II	7027590	8293290	8904959	5.939780845848046	0.13805899675547945
iqr.TOF_silver_1percwater	II	3439475	3702412	3888751	7.587328573771779	0.14176279740447004
iqr.TOF_silver_1percwater	IV	16270898	16539826	16827161	7.587328573771779	0.14176279740447004
iqr.TOF_silver_1percwater	V	1554461	1947485	15265819	9.980228243111023	0.14777327935222673
iqr.TOF_silver_1percwater	X	14172814	14718907	14926520	8.274908189405524	0.14394961763382813
iqr.yellow_abamectin_1percDMSO	V	4324216	7071601	11404602	11.818959572687337	0.1531375053214134
iqr.yellow_abamectin_1percDMSO	V	15984276	16172999	16532077	5.913415645085503	0.23123893235455098
iqr.yellow_arsenictrioxide_1percwater	II	6963089	7931252	8515932	9.324549208295014	0.20496240266655816
iqr.yellow_chlorpromazine_1percethanol	X	5088524	5995107	7260449	6.185567390011121	0.18229279026621217
iqr.yellow_DA1877_lysate	II	4572915	5611686	7205482	6.696346684814269	0.09937198067632849
iqr.yellow_DA1877_lysate	V	15374496	15783230	15983106	6.166831391581445	0.15020421607378132
iqr.yellow_DA1877_lysate	X	5887790	8596843	9640417	9.103676566585328	0.06233906302662623
iqr.yellow_docetaxel_halfpercDMSO	IV	16814327	17072978	17289322	7.431073463220924	0.16884676438452176
iqr.yellow_etoposide_halfpercDMSO	II	11645604	12041264	12199892	7.324032688022615	0.35382129117068883
iqr.yellow_etoposide_halfpercDMSO	V	20205081	20634351	20900332	6.710871600903473	0.14937788672728433
iqr.yellow_HT115_lysate	II	4271093	5498459	7205482	7.03387831954161	0.062133160956690366
iqr.yellow_HT115_lysate	II	11764530	11958857	12112306	6.248184399401769	0.06703061518470829
iqr.yellow_HT115_lysate	V	15283455	17671048	18045135	7.831153818299078	0.07179012659514973
iqr.yellow_HT115_lysate	X	7712228	8556652	9604351	7.3845945436583795	0.07179012659514973
iqr.yellow_JUb71_lysate	III	2106394	2503365	2709186	5.8075246788161285	0.06651487327965314
iqr.yellow_JUb87_lysate	V	15283455	17671048	18045135	8.727372355954481	0.07786990225817324
iqr.yellow_K12_lysate	I	135309	880852	1404829	6.1843595810000025	0.07482318078484633
iqr.yellow_nickel_1percwater	IV	2422298	2671347	4271993	6.122433628357439	0.10367109634551497
iqr.yellow_OP50B12_lysate	I	12004251	13013679	13867842	8.899010863959374	0.08097404785979104
iqr.yellow_OP50B12_lysate	X	5671521	6955431	9640417	9.725832495342456	0.0632591843613077
iqr.yellow_zinc_1percwater	X	5001360	6344867	9206740	6.361991719729751	0.36117916108879977
mean.EXT_abamectin_1percDMSO	III	11808835	12048496	12315193	5.951479758985135	0.10537470335144095
mean.EXT_abamectin_1percDMSO	V	4324216	6395875	11404602	6.885115472612213	0.14908722109533468
mean.EXT_abamectin_1percDMSO	V	16233547	16600222	16744601	6.160388953675944	0.2833857827336043
mean.EXT_arsenictrioxide_1percwater	I	3080051	4645862	11115753	6.141473905206904	0.13605066445182726
mean.EXT_arsenictrioxide_1percwater	II	7138704	7931252	8471399	7.62854790533759	0.27411144608514876
mean.EXT_cisplatin500_1percWater	I	11029081	11922136	12680803	5.823677132718378	0.1896585365853658
mean.EXT_DA1877_lysate	II	4670347	5611686	6407021	6.023382420800905	0.07094060812730889
mean.EXT_DA1877_lysate	V	16575026	16722636	17601064	6.159393222329452	0.0862824401752612
mean.EXT_DA1877_lysate	X	7722399	8556652	9640417	7.633123069100754	0.09937198067632849
mean.EXT_daunorubicin_halfpercDMSO	IV	1778719	2143318	3498205	7.728038636175965	0.15026823816297497
mean.EXT_daunorubicin_halfpercDMSO	X	14077223	14314495	14536717	6.1952911513632465	0.10818824755073829
mean.EXT_etoposide_halfpercDMSO	II	11645604	11872440	12066887	7.563538482965023	0.3687500671376318
mean.EXT_OP50_lysate	III	4042592	5282311	11030714	6.778493062770332	0.12892583120204607
mean.EXT_OP50_lysate	V	16310341	16591874	16735486	6.278651893498898	0.12295584765756656
mean.green_arsenictrioxide_1percwater	II	6964225	7931252	8951456	9.208309635366428	0.28781492944377235
mean.green_bleomycin_1percWater	II	13266268	13469940	13732097	5.911781664013738	0.1581541382205834
mean.green_cisplatin500_1percWater	IV	12862515	14033766	14741155	7.3959404472539365	0.1963028363315308
mean.green_copper_1percwater	V	16569272	16705649	16778281	6.550481912624429	0.1810574341236973
mean.green_DA1877_lysate	V	16575026	16768958	17601064	5.9280857401706255	0.05921571527161589
mean.green_DA1877_lysate	X	7722399	8596843	9640417	7.9034304022607	0.0605190428041793
mean.green_DA837_lysate	III	7271531	8001998	8868193	6.493495537562068	0.10061500831966322
mean.green_OP50_lysate	III	3629682	5282311	11030714	7.230287647522911	0.12294401818698493
mean.green_OP50_lysate	V	16310341	16591874	16735486	5.763225049560792	0.12424671385237612
mean.norm.EXT_arsenictrioxide_1percwater	II	7228624	7931252	8468715	6.169357931016254	0.26872363750609973
mean.norm.EXT_arsenictrioxide_1percwater	III	7186324	7815934	8686421	5.980751239070437	0.14677740863787384
mean.norm.EXT_bicuculline_1percDMSO	V	18392008	18981227	19781362	6.1315695168384545	0.13306063122923595
mean.norm.EXT_DA1877_lysate	II	4572915	5498459	7205482	5.8527457695169565	0.10321873946747556
mean.norm.EXT_DA1877_lysate	V	15476508	15842141	16006541	6.114203350335667	0.1342413130784006
mean.norm.EXT_DA837_lysate	III	7271531	8001998	9060596	7.275749128636485	0.09845130792161289
mean.norm.EXT_etoposide_halfpercDMSO	II	11619841	11849208	12049740	5.892728042847349	0.2551294784874263
mean.norm.EXT_JUb71_lysate	II	4572915	5498459	7205482	5.964538341595271	0.10799123693966971
mean.norm.EXT_OP50B12_lysate	III	150729	870375	1175104	6.366712070679799	0.04583404376243249
mean.norm.EXT_praziquantel_1percethanol	IV	1094776	1198261	1365709	6.4984412370353555	0.13379569947919345
mean.norm.green_3percEthanol_1percWater	IV	12778258	13547576	14055093	5.776722288158248	0.2553981357528881
mean.norm.green_arsenictrioxide_1percwater	II	7138704	7931252	8468715	6.238540586698848	0.23889440113394758
mean.norm.green_DA1877_lysate	V	15476508	16418795	16639420	6.131884859481607	0.09382894972266952
mean.norm.green_DA1877_lysate	X	7751078	8596843	9640417	6.092839769860817	0.08520728008088979
mean.norm.green_dactinomycin_1percDMSO	II	12048408	12203935	12443222	5.8605370947938225	0.18132420091324197
mean.norm.green_JUb71_lysate	II	4572915	5498459	7205482	6.713948964155855	0.11535220761712166
mean.norm.green_JUb87_lysate	V	13665193	15177446	15920552	7.814009203981021	0.19468999119436073
mean.norm.green_vincristine_1percWater	IV	15205747	15514660	15949370	6.107775912230085	0.024622093023255822
mean.norm.red_arsenictrioxide_1percwater	II	7138704	7931252	8471399	7.645056428342374	0.22631469882417438
mean.norm.red_chlorpyrifos_1percDMSO	II	2810788	3016298	3245548	5.751433506633398	0.20630447892111173
mean.norm.red_DA837_lysate	V	3593309	4484096	5804600	7.114031514557649	0.11713496993000097
mean.norm.red_etoposide_halfpercDMSO	II	11164391	11849208	12049740	6.502041821973081	0.23146492781160483
mean.norm.red_JUb71_lysate	II	4670347	5611686	6407021	6.402027251030514	0.14902244955953395
mean.norm.red_JUb71_lysate	X	5887790	6955431	7863121	5.837277946385413	0.06892146949780924
mean.norm.red_JUb87_lysate	II	12523546	12707474	12851273	6.352330046443875	0.3211216876768717
mean.norm.red_K12_lysate	X	5887790	6955431	8917466	6.779534781944381	0.057839568587799116
mean.norm.yellow_arsenictrioxide_1percwater	II	6964225	7931252	8515932	8.235296914756145	0.25062555142538945
mean.norm.yellow_chlorpromazine_1percethanol	X	5162156	6074284	7227767	6.0645561971261515	0.15657900281571438
mean.norm.yellow_etoposide_halfpercDMSO	II	11164391	11849208	12049740	6.97319041335349	0.24552547105986666
mean.norm.yellow_JUb71_lysate	II	4572915	5611686	7205482	6.87721367208675	0.1556010230179028
mean.norm.yellow_JUb71_lysate	X	5887790	6955431	7863121	5.769207957379621	0.06511964947758679
mean.norm.yellow_JUb85_lysate	X	5887790	6955431	7863121	6.173937119452204	0.08520728008088979
mean.norm.yellow_K12_lysate	X	5887790	6955431	8917466	7.083587644131174	0.055220761712167166
mean.norm.yellow_OP50B12_lysate	III	150729	612025	966705	6.855674566220385	0.12651605569764138
mean.norm.yellow_silver_1percwater	X	10315142	10797595	11618133	6.068315499778412	0.13344877344877346
mean.norm.yellow_zinc_1percwater	X	4167697	5068525	6350271	6.0076656830198045	0.2946235885713093
mean.red_abamectin_1percDMSO	I	3193751	5685673	10032985	5.741615043624651	0.12863787375415286
mean.red_arsenictrioxide_1percwater	II	6964225	7931252	8951456	9.778429903251869	0.24642205391819355
mean.red_DA837_lysate	V	3767816	4484096	5804600	6.7453342967499275	0.1361160406191462
mean.red_docetaxel_halfpercDMSO	II	1392498	1788925	2338271	6.349009695037173	0.12994919731761834
mean.red_docetaxel_halfpercDMSO	II	12410646	12605525	12765083	8.369019680029114	0.13896179352072605
mean.red_docetaxel_halfpercDMSO	IV	13367380	13917904	14472612	6.349009695037173	0.12994919731761834
mean.red_docetaxel_halfpercDMSO	IV	16814327	17072978	17289322	8.19280529136403	0.17639206712433253
mean.red_etoposide_halfpercDMSO	II	11619841	11872440	12199892	6.657116007136673	0.3417777231966979
mean.red_etoposide_halfpercDMSO	V	20205081	20634351	20900332	5.755420908905391	0.15441274477419062
mean.red_JUb85_lysate	X	5671521	6955431	8753399	6.462069346017469	0.11660262891809907
mean.red_OP50B12_lysate	X	5671521	6955431	9640417	7.111052480280718	0.05608695652173913
mean.TOF_abamectin_1percDMSO	V	5175241	6425737	10037236	5.849777209647154	0.1457642200035709
mean.TOF_albendazole_1percDMSO	II	9223105	10143974	10723378	6.073723393116647	0.18815705638738453
mean.TOF_arsenictrioxide_1percwater	I	3080051	4645862	11115753	6.372976792563206	0.143671096345515
mean.TOF_DA1877_lysate	X	7722399	8556652	9576078	6.084308279198697	0.10916737709576582
mean.TOF_daunorubicin_halfpercDMSO	IV	1471787	1626230	1939413	6.323002813731931	0.1039231451130764
mean.TOF_etoposide_halfpercDMSO	II	11645604	11872440	12066887	8.166861809670273	0.36613714309272083
mean.TOF_JUb71_lysate	III	1877520	2314883	2540656	5.9369284677168395	0.11093397745571659
mean.TOF_silver_1percwater	II	3439475	3702412	3888751	7.8193717337697555	0.13978703344240476
mean.TOF_silver_1percwater	II	13732097	13927502	14452399	6.754919820270305	0.10708502024291496
mean.TOF_silver_1percwater	IV	16270898	16539826	16827161	7.8193717337697555	0.13978703344240476
mean.TOF_silver_1percwater	V	1554461	1947485	7244703	9.514641231978086	0.14777327935222673
mean.TOF_silver_1percwater	X	4464378	5106373	5906200	5.98383801890504	0.18400516341019768
mean.TOF_silver_1percwater	X	14499073	14718907	14926520	7.145051357583579	0.1165991902834008
mean.yellow_arsenictrioxide_1percwater	II	6964225	7931252	8951456	10.354568057559979	0.2714108571695957
mean.yellow_arsenictrioxide_1percwater	II	11276295	11606193	11836192	5.874100546080432	0.11813186813186813
mean.yellow_chlorpyrifos_1percDMSO	II	2465819	2632852	2817606	6.7850039156809	0.08882428940568475
mean.yellow_chlorpyrifos_1percDMSO	V	8760204	12744687	14530413	6.854595017607863	0.09099065591313657
mean.yellow_copper_1percwater	V	16569272	16705649	16778281	5.8389004770617925	0.1572839393801484
mean.yellow_DA1877_lysate	X	7751078	8596843	9640417	5.942299347635433	0.06892146949780924
mean.yellow_DA837_lysate	V	3467830	4484096	6395875	8.02329245947029	0.1540471260968155
mean.yellow_docetaxel_halfpercDMSO	IV	16814327	17072978	17289322	6.528019137622457	0.15070505287896585
mean.yellow_etoposide_halfpercDMSO	II	11645604	11872440	12199892	6.725671632546198	0.35835411333761275
mean.yellow_JUb85_lysate	X	5671521	6955431	8753399	6.836361192346082	0.11287158746208291
mean.yellow_OP50B12_lysate	X	7746059	8596843	9654636	9.743572005184662	0.10016138521095559
median.EXT_abamectin_1percDMSO	V	5053892	6395875	9058639	5.925309686227948	0.14908722109533468
median.EXT_cisplatin500_1percWater	I	11133959	11937558	12766753	5.88617988338894	0.16121148908857502
median.EXT_DA1877_lysate	V	16575026	16722636	17601064	6.628052556611908	0.08413886080215707
median.EXT_DA1877_lysate	X	7722399	8556652	9640417	5.890583760168948	0.07004546746234726
median.EXT_etoposide_halfpercDMSO	II	11645604	11872440	12066887	6.118475431192096	0.2955742582852193
median.EXT_HT115_lysate	X	5887790	6955431	7863121	6.032450713823985	0.046137512639029314
median.EXT_nickel_1percwater	III	12520233	12815804	13771263	6.142729629579669	0.11033637873754157
median.EXT_nickel_1percwater	IV	4526801	8363211	12630843	6.952354264352105	0.1177918841955387
median.EXT_silver_1percwater	V	6618053	9629716	15265819	5.756095167504075	0.1165991902834008
median.green_2percDMSO_1percDMSO	I	12745094	13518747	14586117	5.924469063079742	0.15058087268654086
median.green_abamectin_1percDMSO	V	4324216	6395875	11404602	7.146678815835081	0.15627850111645752
median.green_cisplatin500_1percWater	I	992525	1726395	2118471	8.3994404937475	0.14575935723035613
median.green_cisplatin500_1percWater	I	10954204	11937558	14591146	10.387713321943197	0.17015849920563172
median.green_cisplatin500_1percWater	II	5056641	5908284	6821059	5.870628579440919	0.09767252769590405
median.green_cisplatin500_1percWater	IV	16811514	17057883	17409440	6.4057998956687205	0.14325709715899668
median.green_DA1877_lysate	V	16575026	16722636	17601064	7.287276428872135	0.09399954924348275
median.green_DA1877_lysate	X	7722399	8556652	9640417	6.059472206343267	0.056497513360680034
median.green_etoposide_halfpercDMSO	II	11645604	11872440	12066887	6.10603441253223	0.29559677847382543
median.green_mebendazole_1percDMSO	V	702837	1166866	1657728	5.947864885238678	0.13237629839201293
median.green_nickel_1percwater	III	2514950	2733816	3093781	7.8302851647357175	0.2062157553161065
median.green_nickel_1percwater	IV	3304508	7294577	13024277	6.156936104660915	0.07334189519664089
median.norm.EXT_arsenictrioxide_1percwater	II	7228624	7931252	8468715	5.7423939813855425	0.2250863987914196
median.norm.EXT_DA837_lysate	I	13429200	14521001	15068369	6.173001565561996	0.13298701298701301
